_id,device_type,make_model,serial,purchase_date,cover_type,Cover Type,cpu_type,ram,disk,storage,allocated_to,currently_location,rack,u_postion,vm,os,system_type,network,hostname,vlan_id,primary_ip,secondary_ip,subnet,gateway,mac_address,notes,details
1,Firewall,Cisco ASA 5510,JMX1402L13Q,,,,,,,,,ICS,,,,IOS,,,,405,172.16.0.2,,255.255.255.248,172.16.0.1,,ASDM: 172.16.205.254,admin / test
2,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.100,,255.255.255.0,,,,
3,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.101,,255.255.255.0,,,,
4,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.102,,255.255.255.0,,,,
5,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.103,,255.255.255.0,,,,
6,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.104,,255.255.255.0,,,,
7,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.105,,255.255.255.0,,,,
8,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.106,,255.255.255.0,,,,
9,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.107,,255.255.255.0,,,,
10,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.108,,255.255.255.0,,,,
11,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.109,,255.255.255.0,,,,
12,Quantum Primary ,NOE1 ,,,,,,,,,,,,,,,,,,101,172.16.1.11,,255.255.255.0,,,,
13,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.110,,255.255.255.0,,,,
14,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.111,,255.255.255.0,,,,
15,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.112,,255.255.255.0,,,,
16,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.113,,255.255.255.0,,,,
17,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.114,,255.255.255.0,,,,
18,Quantum Standby ,NOE1 ,,,,,,,,,,,,,,,,,,101,172.16.1.12,,255.255.255.0,,,,
19,Quantum Primary ,NOE2 ,,,,,,,,,,,,,,,,,,101,172.16.1.13,,255.255.255.0,,,,
20,Quantum Standby ,NOE2 ,,,,,,,,,,,,,,,,,,101,172.16.1.14,,255.255.255.0,,,,
21,Quantum Primary ,NOE3 ,,,,,,,,,,,,,,,,,,101,172.16.1.15,,255.255.255.0,,,,
22,Quantum Standby ,NOE3 ,,,,,,,,,,,,,,,,,,101,172.16.1.16,,255.255.255.0,,,,
23,Quantum Primary ,NOE4(Spare) ,,,,,,,,,,,,,,,,,,101,172.16.1.17,,255.255.255.0,,,,
24,Quantum Standby ,NOE4(Spare) ,,,,,,,,,,,,,,,,,,101,172.16.1.18,,255.255.255.0,,,,
25,Quantum Primary ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.21,,255.255.255.0,,,,
26,Quantum Primary ,EGX(Spare) ,,,,,,,,,,,,,,,,,,101,172.16.1.22,,255.255.255.0,,,,
27,Quantum Primary ,Switch HS1 ,,,,,,,,,,,,,,,,,,101,172.16.1.23,,255.255.255.0,,,,
28,Quantum Standby ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.24,,255.255.255.0,,,,
29,Quantum Standby ,EGX(Spare) ,,,,,,,,,,,,,,,,,,101,172.16.1.25,,255.255.255.0,,,,
30,Quantum Standby ,Switch HS2 ,,,,,,,,,,,,,,,,,,101,172.16.1.26,,255.255.255.0,,,,
31,LVSA ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.27,,255.255.255.0,,,,
32,LVSA ,EGX ,,,,,,,,,,,,,,,,,,101,172.16.1.28,,255.255.255.0,,,,
33,LVSB ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.29,,255.255.255.0,,,,
34,LVSB ,EGX ,,,,,,,,,,,,,,,,,,101,172.16.1.30,,255.255.255.0,,,,
35,LVSB ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.31,,255.255.255.0,,,,
36,CRAC A ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.32,,255.255.255.0,,,,
37,CRAC A ,EGX ,,,,,,,,,,,,,,,,,,101,172.16.1.33,,255.255.255.0,,,,
38,CRAC B ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.34,,255.255.255.0,,,,
39,CRAC B ,EGX ,,,,,,,,,,,,,,,,,,101,172.16.1.35,,255.255.255.0,,,,
40,PDU A ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.36,,255.255.255.0,,,,
41,PDU A ,EGX ,,,,,,,,,,,,,,,,,,101,172.16.1.37,,255.255.255.0,,,,
42,PDU B ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.38,,255.255.255.0,,,,
43,PDU B ,EGX ,,,,,,,,,,,,,,,,,,101,172.16.1.39,,255.255.255.0,,,,
44,UPS IN A ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.40,,255.255.255.0,,,,
45,UPS OUT A ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.41,,255.255.255.0,,,,
46,UPS IN B ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.42,,255.255.255.0,,,,
47,UPS OUT B ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.43,,255.255.255.0,,,,
48,DH Temperature ,Wireless Gateway x 2 ,,,,,,,,,,,,,,,,,,101,172.16.1.44,,255.255.255.0,,,,
49,DH Temperature ,Repeaters x 4 ,,,,,,,,,,,,,,,,,,101,172.16.1.45,,255.255.255.0,,,,
50,PLC M340 ,,,,,,,,,,,,,,,,,,,101,172.16.1.52,,255.255.255.0,,,,
51,PDU,GF1A PDU-1A ,,,,,,,,,,,,,,,,,,101,172.16.1.52 ,,255.255.255.0,,,,
52,PDU,GF1A PDU-2A ,,,,,,,,,,,,,,,,,,101,172.16.1.53 ,,255.255.255.0,,,,
53,PDU,GF1A PDU-3A ,,,,,,,,,,,,,,,,,,101,172.16.1.54 ,,255.255.255.0,,,,
54,PDU,GF1A PDU-4A ,,,,,,,,,,,,,,,,,,101,172.16.1.55 ,,255.255.255.0,,,,
55,PDU,GF1A PDU-5A ,,,,,,,,,,,,,,,,,,101,172.16.1.56 ,,255.255.255.0,,,,
56,PDU,GF1A PDU-6A ,,,,,,,,,,,,,,,,,,101,172.16.1.57 ,,255.255.255.0,,,,
57,PDU,GF1A PDU-7A ,,,,,,,,,,,,,,,,,,101,172.16.1.58 ,,255.255.255.0,,,,
58,PDU,GF1A PDU-8A ,,,,,,,,,,,,,,,,,,101,172.16.1.59 ,,255.255.255.0,,,,
59,PDU,GF1A PDU-9A ,,,,,,,,,,,,,,,,,,101,172.16.1.60 ,,255.255.255.0,,,,
60,PDU,GF1A PDU-10A ,,,,,,,,,,,,,,,,,,101,172.16.1.61 ,,255.255.255.0,,,,
61,PDU,GF1A PDU-1B ,,,,,,,,,,,,,,,,,,101,172.16.1.62 ,,255.255.255.0,,,,
62,PDU,GF1A PDU-2B ,,,,,,,,,,,,,,,,,,101,172.16.1.63 ,,255.255.255.0,,,,
63,PDU,GF1A PDU-3B ,,,,,,,,,,,,,,,,,,101,172.16.1.64 ,,255.255.255.0,,,,
64,PDU,GF1A PDU-4B ,,,,,,,,,,,,,,,,,,101,172.16.1.65 ,,255.255.255.0,,,,
65,PDU,GF1A PDU-5B ,,,,,,,,,,,,,,,,,,101,172.16.1.66 ,,255.255.255.0,,,,
66,PDU,GF1A PDU-6B ,,,,,,,,,,,,,,,,,,101,172.16.1.67 ,,255.255.255.0,,,,
67,PDU,GF1A PDU-7B ,,,,,,,,,,,,,,,,,,101,172.16.1.68 ,,255.255.255.0,,,,
68,PDU,GF1A PDU-8B ,,,,,,,,,,,,,,,,,,101,172.16.1.69 ,,255.255.255.0,,,,
69,PDU,GF1A PDU-9B ,,,,,,,,,,,,,,,,,,101,172.16.1.70 ,,255.255.255.0,,,,
70,PDU,GF1A PDU-10B ,,,,,,,,,,,,,,,,,,101,172.16.1.71 ,,255.255.255.0,,,,
71,PDU,GF1B PDU-1A ,,,,,,,,,,,,,,,,,,101,172.16.1.72 ,,255.255.255.0,,,,
72,PDU,GF1B PDU-2A ,,,,,,,,,,,,,,,,,,101,172.16.1.73 ,,255.255.255.0,,,,
73,PDU,GF1B PDU-3A ,,,,,,,,,,,,,,,,,,101,172.16.1.74 ,,255.255.255.0,,,,
74,PDU,GF1B PDU-1B ,,,,,,,,,,,,,,,,,,101,172.16.1.75 ,,255.255.255.0,,,,
75,PDU,GF1B PDU-2B ,,,,,,,,,,,,,,,,,,101,172.16.1.76 ,,255.255.255.0,,,,
76,PDU,GF1B PDU-3B ,,,,,,,,,,,,,,,,,,101,172.16.1.77,,255.255.255.0,,,,
77,MCC 1 ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.78,,255.255.255.0,,,,
78,MCC 1 ,EGX ,,,,,,,,,,,,,,,,,,101,172.16.1.79,,255.255.255.0,,,,
79,MCC 2 ,Advantys ,,,,,,,,,,,,,,,,,,101,172.16.1.80,,255.255.255.0,,,,
80,MCC 2 ,EGX ,,,,,,,,,,,,,,,,,,101,172.16.1.81,,255.255.255.0,,,,
81,Generator,EasyGen Controler GEN1 ,,,,,,,,,,,,,,,,,,101,172.16.1.82,,255.255.255.0,,,,
82,Generator,EasyGen Controler GEN2,,,,,,,,,,,,,,,,,,101,172.16.1.83,,255.255.255.0,,,,
83,Generator,EasyGen Controler GEN3,,,,,,,,,,,,,,,,,,101,172.16.1.84,,255.255.255.0,,,,
84,Generator,EasyGen Controler GEN4,,,,,,,,,,,,,,,,,,101,172.16.1.85,,255.255.255.0,,,,
85,Generator,EasyGen Controler GEN5,,,,,,,,,,,,,,,,,,101,172.16.1.86,,255.255.255.0,,,,
86,Generator,EasyGen Controler GEN6,,,,,,,,,,,,,,,,,,101,172.16.1.87,,255.255.255.0,,,,
87,Air Handling Unit ,EGX ? ,,,,,,,,,,,,,,,,,,101,172.16.1.88,,255.255.255.0,,,,
88,Bulk Fuel Tank ,EGX ? ,,,,,,,,,,,,,,,,,,101,172.16.1.89,,255.255.255.0,,,,
89,PLC M340 ,,,,,,,,,,,,,,,,,,,101,172.16.1.91,,255.255.255.0,,,,
90,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.93,,255.255.255.0,,,,
91,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.94,,255.255.255.0,,,,
92,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.95,,255.255.255.0,,,,
93,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.96,,255.255.255.0,,,,
94,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.97,,255.255.255.0,,,,
95,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.98,,255.255.255.0,,,,
96,CRAC,,,,,,,,,,,,,,,,,,,101,172.16.1.99,,255.255.255.0,,,,
97,Core Switch,Cisco WS-C6509-E,SMC1332008K,,,,,,,,,ICS,,,,,,,NGD-1-ICS-C1,100,172.16.100.1,,255.255.255.0,,,,admin / test
98,Edge Switch,Cisco,,,,,,,,,,GF2 Plant Room A,,,,,,EMS,NGD-1-GF2-RWC1,100,172.16.100.10,,255.255.255.0,,,,admin / test
99,POE Switch,Cisco Catalyst 3560 POE 48,,,,,,,,,,GF2 Plant Room A,,,,,,EMS,NGD-1-GF2-RWC1,100,172.16.100.10,,255.255.255.0,,,,admin / test
100,TTP Switch,Cisco Catalyst 3750,FDO1643Z04A,,,,,,,,,ICS,,,,,,TTP,NGD-TTP-1,100,172.16.100.101,,255.255.255.0,,,,
101,TTP Switch,Cisco Catalyst 3750,FDO1549R28D,,,,,,,,,ICS,,,,,,TTP,NGD-TTP-2,100,172.16.100.102,,255.255.255.0,,,,
102,POE Switch,Cisco Catalyst 3560 POE 48,,,,,,,,,,ICS,,,,,,,NGD-1-ICS-P2,100,172.16.100.11,,255.255.255.0,,,,admin / test
103,POE Switch,Cisco Catalyst 3560 POE 48,,,,,,,,,,,,,,,,,NGD-1-ICS6,100,172.16.100.12,,255.255.255.0,,,,admin / test
104,POE Switch,Cisco Catalyst 3560 POE 48,,,,,,,,,,ICS,,,,,,,NGD-1-ICS-P1,100,172.16.100.13,,255.255.255.0,,,,admin / test
105,Edge Switch,Cisco,,,,,,,,,,GF2 Plant Room B,,,,,,EMS,NGD-1-GF2-RWC2,102,172.16.100.14,,255.255.255.0,,,,admin / test
106,Edge Switch,Cisco,,,,,,,,,,GF1E Plant Room,,,,,,EMS,NGD-GF1E-RWC1,103,172.16.100.15,,255.255.255.0,,,,admin / test
107,Core Switch,Cisco WS-C6509-E,,,,,,,,,,ICS,,,,,,,NGD-1-ICS-C2,100,172.16.100.2,,255.255.255.0,,,,
108,Edge Switch,Cisco Catalst 3560,,,,,,,,,,ICS,,,,,,,NGD-1-ICS1,100,172.16.100.3,,255.255.255.0,,,,
109,Edge Switch,Cisco Catalst 3560,,,,,,,,,,ICS,,,,,,,NGD-1-ICS2,100,172.16.100.4,,255.255.255.0,,,,
110,EMS Switch,Cisco,,,,,,,,,,ICS,,,,,,EMS,NGD-1-ICS3,100,172.16.100.5,,255.255.255.0,,,,
111,,,,,,,,,,,,,,,,,,,,100,172.16.100.6,,255.255.255.0,,,,
112,,,,,,,,,,,,,,,,,,,,100,172.16.100.7,,255.255.255.0,,,,
113,Edge Switch,Cisco,,,,,,,,,,GF1 Plant Room A,,,,,,EMS,NGD-1-RWC1,100,172.16.100.8,,255.255.255.0,,,,
114,Edge Switch,Cisco,,,,,,,,,,GF1 Plant Room B,,,,,,EMS,NGD-1-RWC2,100,172.16.100.9,,255.255.255.0,,,,
115,Workstation,Fujitsu Amilio,,,,,,,,,,Andy Layland,,,,Windows 7 Pro,,NGD,NGD-1009,300,172.16.200.12,,255.255.255.0,172.16.200.254,,,
116,,,,,,,,,,,,,,,,,,,NGD-1022,300,172.16.200.14,,255.255.255.0,172.16.200.254,,,
117,Workstation,Fujitsu Amilio,,,,,Intel Core 2 Quad Q8200 @ 2.34 Ghz,4 GB,,,,OPS OFFICE,,,,Windows 7 Pro,32 Bit,,NGD-1006,300,172.16.200.2,,255.255.255.0,172.16.200.254,,DCE,
118,Workstation,Acer,,,,,,,,,,Security Front of House,,,,Windows Vista Business,,NGD,NGD-1003,300,172.16.200.3,,255.255.255.0,172.16.200.254,,,
119,Workstation,Acer Veriton M2,,,,,,,,,,,,,,Windows 7 Pro,,NGD,NGD-1012,300,172.16.200.4,,255.255.255.0,172.16.200.254,,,
120,Workstation,Fujitsu Amilio,,,,,Intel Core 2 Quad Q8200 @ 2.34 Ghz,4 GB,,,,OPS OFFICE,,,,Windows 7 Pro,32 Bit,,NGD-1007,300,172.16.200.6,,255.255.255.0,172.16.200.254,,EMS Alarms / Reports,
121,Workstation,Acer,,,,,,,,,,Security Front of House,,,,Windows Vista Business,,NGD,NGD-1002,300,,,255.255.255.0,172.16.200.254,,,
122,Workstation,Fujitsu Amilo,,,,,Intel Core 2 Quad Q8200 @ 2.34 Ghz,4 GB,,,,FOH,,,,Windows 7 Pro,32 Bit,NGD,NGD-1015,300,172.16.200.7,,255.255.255.0,172.16.200.254,,Main Security Workstation,
123,Workstation,Fujitsu Amilio,,,,,,,,,,SPARE,,,,Windows 7 Pro,,NGD,NGD-1004,300,172.16.200.9,,255.255.255.0,172.16.200.254,,,
124,Server,,,,,,,,,,,ICS,,,,,,,ub-backup,303,172.16.201.10,,255.255.255.0,172.16.201.254,,,
125,Server,,,,,,,,,,,ICS,,,,,,,logzilla,303,172.16.201.11,,255.255.255.0,172.16.201.254,,,
126,Server,,,,,,,,,,,ICS,,,,,,,mail2-np10,303,172.16.201.12,,255.255.255.0,172.16.201.254,,,
127,AV Server,,,,,,Intel Xeon X5606 2.13 GHz,4 GB,80 GB,S1-SAN-NP10-vd02,,VHOST2,,,Y,Windows 2008 Std SP1,64 Bit,NGD,ENDPOINT,303,172.16.201.13,,255.255.255.0,172.16.201.254,,,
128,Server,HP DL180 G6,CZJ11008M1,,,,Intel Xeon E5606 @ 2.13 GHz,20 GB,,,,ICS,,,,Windows 2008 Std SP1,64 Bit,NGD,dc-sw14,303,172.16.201.14,,255.255.255.0,172.16.201.254,,,
129,Server,,,,,,,,,,,ICS,,,Y,Windows 2008,,,np10-ntp1,303,172.16.201.15,,255.255.255.0,172.16.201.254,,,
130,Server,,,,,,,,,,,ICS,,,Y,,,,archer,303,172.16.201.16,,255.255.255.0,172.16.201.254,,,
131,AP,Cisco Aironet 520G,,,,,,,,,,,,,,,,NGD,ap161,300/305,172.16.201.161,,255.255.255.0,172.16.201.254,001e.7abe.2cec,"NGDOPS (VLAN) 300, NGDWireless (VLAN) 305",adminap / Switch!
132,AP,Cisco Aironet 520G,,,,,,,,,,,,,,,,NGD,ap162,300/305,172.16.201.162,,255.255.255.0,172.16.201.254,001e.f7ee.084a,"NGDOPS (VLAN) 300, NGDWireless (VLAN) 305",adminap / Switch!
133,AP,Cisco Aironet 520G,,,,,,,,,,,,,,,,NGD,ap163,300/305,172.16.201.163,,255.255.255.0,172.16.201.254,001e.7abe.2cfa,"NGDOPS (VLAN) 300, NGDWireless (VLAN) 305",adminap / Switch!
134,Server,,,,,,,,,,,VHOST 2,,,Y,,,,sym-prtct,303,172.16.201.17,,255.255.255.0,172.16.201.254,,,
135,DC Server,,,,,,4 Cores x Intel Xeon X5550 2.67 GHz,22 GB,,VMDatastore,,VHOST 1,,,Y,SBS 2008,,NGD,dc-np10,303,172.16.201.2,,255.255.255.0,172.16.201.254,,,
136,Server,,,,,,,,,,,ICS,,,Y,Windows 2008,,,wss1-np10,303,172.16.201.20,,255.255.255.0,172.16.201.254,,,
137,Server,,,,,,,,,S1-SAN-NP10-vd02,,VHOST 2,,,Y,,,,joget-np10,303,172.16.201.21,,255.255.255.0,172.16.201.254,,,
138,Tape Backup,Quantum Superloader3 L700,CJ1KHK0577,,,,,,,,,,,,,,,NGD,,,172.16.201.22,,255.255.255.0,172.16.201.254,,ProWatch,ngdadmin / NGD4dm1n
139,Server,,,,,,4 Cores x Intel Xeon X5550 2.67 GHz,16 GB,60 GB / 55 GB,"BuffaloVMStore, S1-SAN-NP10-vd01",,VHOST 5,,,Y,Windows 2008 Std SP2,64 Bit,NGD,Vivantio,303,172.16.201.3,,255.255.255.0,172.16.201.254,,,
140,,,,,,,,,,S1-SAN-NP10-vd02,,VHOST4,,,Y,Ubuntu Linux ,64 Bit,NGD,,,172.16.201.34,,255.255.255.0,172.16.201.254,,,
141,Server,,,,,,,,,,,ICS,,,,Windows 2008,,,np10-ts1,303,172.16.201.4,,255.255.255.0,172.16.201.254,,,
142,,,,,,,,,,S1-SAN-NP10-vd02,,VHOST 2,,,Y,Windows 2008 R2,64 Bit,NGD,TS1-NP10,303,172.16.201.4,,255.255.255.0,172.16.201.254,,,
143,iSCSI Storage,HP2000,,,,,,,,,,,,,,,,NGD,,,172.16.201.40,,255.255.255.0,172.16.201.254,,HP2000 - Storage Managent ,manager / 
144,Server,,,,,,,,,,,ICS,,,,Windows 2008,,,np10-stor1,303,172.16.201.6,,255.255.255.0,172.16.201.254,,,
145,Server,,,,,,,,,,,ICS,,,,,,,mail0-np10,303,172.16.201.7,,255.255.255.0,172.16.201.254,,,
146,Server,,,,,,,,,,,ICS,,,,,,,swbackup-np10,303,172.16.201.8,,255.255.255.0,172.16.201.254,,,
147,Server,,,,,,,,,,,ICS,,,,,,,Ub-Web-Mrbs,303,172.16.201.9,,[phone].0,172.16.201.254,,,
148,CME Phone Switch,Cisco 2811,FTX1224A1JU,,,,,,,,,,,,,,,,,,172.16.201.99,,255.255.255.0,172.16.201.254,,,
149,Workstation,DELL XPS ,,,,,i7-3770 3.40GHz,12 GB,2 TB,Local,,OPS OFFICE,,,,Windows 8 Pro,64 Bit,NGD,NGD-3001,304,172.16.205.33,,255.255.255.0,172.16.205.254,,Damian Sadler,
150,Workstation,DELL XPS ,,,,,i7-3770 3.40GHz,12 GB,2 TB,Local,,OPS OFFICE,,,,Windows 8 Pro,64 Bit,NGD,NGD-3003,304,172.16.205.34,,255.255.255.0,172.16.205.254,,Matt Henderson,
151,Workstation,DELL XPS ,,,,,i7-3770 3.40GHz,12 GB,2 TB,Local,,OPS OFFICE,,,,Windows 8 Pro,64 Bit,NGD,NGD-3002,304,172.16.205.35,,255.255.255.0,172.16.205.254,,Adam White,
152,VM Host Server,HP DL380 G6,CZC9428TK5,,,,8 Logical Cores x Intel Xeon X5550 @ 2.67 GHz,32 GB,,"BuffaloVMStore, datastore1, VMDatastore",Systems,ICS,,,,ESXi 4,64 Bit,NGD,vhost1,311,172.16.211.1,,255.255.255.0,172.16.205.250,,,
153,VM Host Server,HP DL380 G6,CZ2028962T,,,,4 Logical Cores x Intel Xeon X5506 @ 2.13 GHz,66 GB,,"BuffaloVMStore, S1-san-np10-vd01, S1-san-np10-vd02, vHost2-LocalStore, VMDatastore",Systems,ICS,,,,Vmware vSphere 5 Essentials Plus,64 Bit,NGD,vhost2,311,172.16.211.2,,255.255.255.0,172.16.205.250,,,
154,VM Host Server,HP DL120 G5,CZ1907003V,,,,,,,,Systems,ICS,,,,ESXi 4,64 Bit,NGD,vhost3,311,172.16.211.3,,255.255.255.0,172.16.205.250,,,
155,VM Host Server,HP DL360 G7,CZJ149DF22,,,,8 Logical Cores x Intel Xeon X5506 @ 2.13 GHz,66 GB,,"BuffaloVMStore, S1-san-np10-vd01, S1-san-np10-vd02, vHost2-LocalStore",Systems,ICS,,,,Vmware vSphere 5 Essentials Plus,64 Bit,NGD,vhost4,311,172.16.211.4,,255.255.255.0,172.16.205.250,,,
156,VM Host Server,HP DL360 G7,CZJ20507BN,,,,8 Logical Cores x Intel Xeon X5603 @ 1.6 GHz,124 GB,,"BuffaloVMStore, S1-san-np10-vd01, S1-san-np10-vd02, vHost2-LocalStore",Systems,ICS,,,,Vmware vSphere 5 Essentials Plus,64 Bit,NGD,vhost5,311,172.16.211.5,,255.255.255.0,172.16.205.250,,,
157,EMS Server,HP DL360 G6,CZJ94206AP,,,Nextday,,,,Local,,ICS,,,,Windows 2008,64 Bit,EMS,GF1 IOS1,401,172.16.245.1,,255.255.255.0,172.16.224.254,,,
158,EMS Server,HP DL360 G6,CZJ942051A,,,,,,,Local,,ICS,,,,Windows 2008,64 Bit,EMS,GF1 IOS2,401,172.16.245.2,,255.255.255.0,172.16.224.254,,,
159,EMS Server,HP DL180 G6,CZJ11008M5,,,,,,,Local,,ICS,,,,Windows 2008,64 Bit,EMS,GF2 IOS1,401,172.16.245.21,,255.255.255.0,172.16.224.254,,,
160,EMS Server,HP DL180 G6,CZJ11DD8M4,,,,,,,Local,,ICS,,,,Windows 2008,64 Bit,EMS,GF2 IOS2,401,172.16.245.22,,255.255.255.0,172.16.224.254,,,
161,EMS Server,HP DL360 G6,CZJ1030C9M,,,,,,,Local,,ICS,,,,Windows 2008,32 Bit,EMS,GF2 HIST,401,172.16.245.25,,255.255.255.0,172.16.224.254,,,
162,DC EMS,,,,,,Intel Xeon X5606 2.13 GHz,4 GB,100 GB,S1-SAN-NP10-vd02,,VHOST2,,,Y,Windows 2008 Std SP2,64 Bit,EMS,EMS-DC,401,172.16.254.10,,255.255.255.0,172.16.224.254,,,
163,EMS Server,HP DL160 G6,CZJ233DD5C,,,,,,,Local,,ICS,,,,Windows 2008,64 Bit,EMS,GF3 IOS1,401,172.16.254.31,,255.255.255.0,172.16.224.254,,,
164,EMS Server,HP DL160 G6,CZ32330056,,,,,,,Local,,ICS,,,,Windows 2008,64 Bit,EMS,GF3 IOS2,401,172.16.254.32,,255.255.255.0,172.16.224.254,,,
165,EMS Server,HP DL160 G6,CZJ23301TS,,,,,,,Local,,ICS,,,,Windows 2008,32 Bit,EMS,GF3 HIST,401,172.16.254.35,,255.255.255.0,172.16.224.254,,,
166,EMS Server,HP DL360 G6,CZJ94306EE,,,,,,,Local,,ICS,,,,Windows 2008,32 Bit,EMS,GF1 HIST,401,172.16.254.5,,255.255.255.0,172.16.224.254,,,
167,EMS Server,HP DL380 G6,CZC9448WGJ,,,,,,,Local,,ICS,,,,Windows 2008,64 Bit,NGD,GF1 CRS,401,172.16.254.6,,255.255.255.0,172.16.224.254,,,
168,NVR,NVR 200 Series,,,,,,,4 - RAID 0,Local,,ICS,,,,,,Access Control,NGD-NVR1,201,192.168.1.100,,255.255.255.0,192.168.1.250,,,ngdadmin / 
169,NVR,NVR 200 Series,,,,,,,4 - RAID 0,Local,,ICS,,,,,,Access Control,NGD-NVR2,201,192.168.1.101,,255.255.255.0,192.168.1.250,,,ngdadmin / 
170,NVR,NVR 200 Series,,,,,,,4 - RAID 0,Local,,ICS,,,,,,Access Control,NGD-NVR3,201,192.168.1.102,,255.255.255.0,192.168.1.250,,,ngdadmin / 
171,NVR,NVR 200 Series,,,,,,,4 - RAID 0,Local,,ICS,,,,,,Access Control,NGD-NVR4,201,192.168.1.103,,255.255.255.0,192.168.1.250,,,ngdadmin / 
172,NVR,NVR 200 Series,,,,,,,4 - RAID 0,Local,,ICS,,,,,,Access Control,NGD-NVR5,201,192.168.1.104,,255.255.255.0,192.168.1.250,,,ngdadmin / 
173,NVR,NVR -AS 3000,3322122,,,,,,4 - RAID 5,Local,,ICS,,,,,,Access Control,NGD-NVR6,201,192.168.1.105,,255.255.255.0,192.168.1.250,,,ngdadmin / 
174,Workstation,Acer Veriton M2,,,,,,,,,,London,,,,Windows 7 Pro,,NGD London,NGD-10??,,,,,,,,
175,Workstation,Fujitsu Amilio,,,,,,,,,,SPARE,,,,Windows 7 Pro,,NGD,NGD-1001,300,,,,,,,
176,Workstation,Acer Veriton M2,,,,,,,,,,,,,,Windows 7 Pro,,NGD,NGD-1011,300,,,,,,,
177,Workstation,Acer Veriton M2,,,,,,,,,,Andy Gales,,,,Windows 7 Pro,,NGD,NGD-1013,300,,,,,,,
178,Workstation,Acer Veriton M2,,,,,,,,,,Hotdesk,,,,Windows 7 Pro,,NGD,NGD-1014,300,,,,,,,
179,Workstation,Acer Veriton M2,,,,,,,,,,London,,,,Windows 7 Pro,,NGD London,NGD-1020,,,,,,,,
180,Workstation,Acer Veriton M2,,,,,,,,,,London,,,,Windows 7 Pro,,NGD London,NGD-1021,,,,,,,,
181,Workstation,DELL XPS ,,,,,i7-3770 3.40GHz,12 GB,2 TB,Local,,Adele,,,,Windows 8 Pro,64 Bit,NGD,NGD-1024,304,,,255.255.255.0,,,,
182,Laptop,Acer Travelmate P253-M,nxv7vek028317193513400,,,,,,,,,,,,,Windows 7 Pro,64 Bit,NGD,NGD-2008,300,,,255.255.255.0,,,,
183,Laptop,Acer Travelmate P253-M,nxv7vek028317192773400,,,,,,,,,,,,,Windows 7 Pro,64 Bit,NGD,NGD-2009,300,,,255.255.255.0,,,,
184,SCADA ,Display Client PC 1 , ,,,,,,,,,,,,,,,,,101,,,255.255.255.0,,,,
185,SCADA ,Display Client PC 2,,,,,,,,,,,,,,,,,,101,,,255.255.255.0,,,,
186,MIA ,Cisco 3825 V05,FCZ1404701D,,,,,,,,,,,,,,,,,,,,,,,,
187,iSCSI Storage,Buffalo TeraStation,6.59E+13,,,,,,,,,,,,,,,NGD,,,,,,,,,
188,,,,,,,,,,,,,,,,,,Access Control,,201,192.168.1.3,,255.255.255.0,192.168.1.250,,,
189,Workstation,,,,,,Core 2 Duo E7500 @ 2.93 Ghz,2 GB,150 GB,,,FOH,,,,Windows XP Pro SP3,32 Bit,Access Control,NGD-PWCLIENT-1,201,192.168.1.5,,255.255.255.0,192.168.1.254,,,
